2013-06-01 21:28:44,527 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoClassDefFoundError: com/yahoo/platform/yui/compressor/JavaScriptCompressor
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,317 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-01 21:30:46,317 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,391 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,391 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,391 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,391 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-01 21:30:46,392 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,392 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,392 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,392 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,393 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-01 21:30:46,393 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,418 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:124)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	... 5 more
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,419 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,422 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,422 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,422 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
